Customer {
    id: UUID
    documentId: string
    name: string
    birthDate: Date
    email: string
    phone: string
    address: string
    createdAt: Date
    updatedAt: Date
    enabled: boolean
}


User {
    id: UUID
    username: string
    passwordHash: string
    email: string
    role: RoleEnum
    enabled: boolean
    createdAt: Date
}


Order {
    id: UUID
    orderNumber: string
    customerId: UUID
    products: OrderProduct[]
    deliveryAddress: string
    status: OrderStatusEnum
    orderDate: Date
    estimatedDeliveryDate: Date
    createdAt: Date
    updatedAt: Date
}

OrderProduct {
    id: UUID
    orderId: UUID
    productName: string
    quantity: int
    unitPrice: decimal
}
